Dreamspoiler Witches,掠夢巫師,生物～ 仙靈／魔法師,"飛行
每當你在對手的回合使用一個咒語時，你可以使目標生物得-1/-1直到回合結束。"
Black Poplar Shaman,黑楊祭師,生物～ 樹妖／祭師,{2}{B}：重生目標樹妖。
Nightshade Stinger,夜影刺棘客,生物～ 仙靈／浪客,"飛行
夜影刺棘客不能進行阻擋。"
Peppersmoke,胡椒霧,部族瞬間～ 仙靈,目標生物得-1/-1直到回合結束。 若你操控仙靈，則抽一張牌。
Flamekin Brawler,炎身喧嘩兵,生物～ 元素／戰士,{R}：炎身喧嘩兵得+1/+0直到回合結束。
Inner-Flame Igniter,心焰點燃人,生物～ 元素／戰士,{2}{R}：由你操控的生物得+1/+0直到回合結束。 如果這是此異能在本回合第三次的結算，由你操控的生物便具有先攻異能直到回合結束。
Flamekin Harbinger,先兆炎身,生物～ 元素／祭師,當先兆炎身進場時，你可以從你的牌庫中搜尋一張元素牌，展示該牌，然後將你的牌庫洗牌，並將該牌置於其上。
Smokebraider,編煙師,生物～ 元素／祭師,{T}：加兩點魔法力到你的魔法力池中，其顏色組合由你選擇。 此魔法力只能用來支付元素咒語或元素之起動式異能的費用。
Ceaseless Searblades,不息焦刃軍,生物～ 元素／戰士,每當你使用元素的起動式異能時，不息焦刃軍得+1/+0直到回合結束。
Soulbright Flamekin,炫靈炎身,生物～ 元素／祭師,{2}：目標生物獲得踐踏異能直到回合結束。 如果這是此異能在本回合第三次的結算，你可以加{R}{R}{R}{R}{R}{R}{R}{R}到你的魔法力池中。
Heat Shimmer,熱光爍影,巫術,將一個衍生物放置進場，此衍生物為目標生物之複製。 它具有敏捷與「回合結束時，將此永久物移出遊戲。」
Quill-Slinger Boggart,刺彈弓波尬,生物～ 鬼怪／戰士,每當任一玩家使用潔英咒語時，你可以使目標玩家失去1點生命。
Tar Pitcher,焦油投擲手,生物～ 鬼怪／祭師,{T}，犧牲一個鬼怪：焦油投擲手對目標生物或玩家造成2點傷害。
Caterwauling Boggart,高叫波尬,生物～ 鬼怪／祭師,"每個由你操控的鬼怪都只能被兩個或更多生物阻擋。
每個由你操控的元素都只能被兩個或更多生物阻擋。"
Giant Harbinger,先兆巨人,生物～ 巨人／祭師,當先兆巨人進場時，你可以從你的牌庫中搜尋一張巨人牌，展示該牌，然後將你的牌庫洗牌，並將該牌置於其上。
Tarfire,焦油火,部族瞬間～ 鬼怪,焦油火對目標生物或玩家造成2點傷害。
Giant's Ire,巨人怒火,部族巫術～ 巨人,巨人怒火對目標玩家造成4點傷害。 若你操控巨人，則抽一張牌。
Blades of Velis Vel,貝理貝之刃,部族瞬間～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
至多兩個目標生物各得+2/+0並獲得所有生物類別直到回合結束。"
Moonglove Winnower,月地黃篩除者,生物～ 妖精／浪客,死觸 #（每當此生物對任一生物造成傷害時，消滅後者。）#
Elvish Harbinger,先兆妖精,生物～ 妖精／德魯伊,"當先兆妖精進場時，你可以從你的牌庫中搜尋一張妖精牌，展示該牌，然後將你的牌庫洗牌，並將該牌置於其上。
{T}：加一點任意顏色的魔法力到你的魔法力池中。"
Leaf Gilder,金葉師,生物～ 妖精／德魯伊,{T}：加{G}到你的魔法力池中。
Spring Cleaning,春季掃除,瞬間,消滅目標結界。 與一位對手比點。 若你贏，則消滅由所有對手操控的所有結界。 #（參與比點的玩家各展示其牌庫頂牌，然後將該牌置於牌庫頂部或底部。 所展示的牌之總魔法力費用比較高的玩家贏得比點。）#
Cloudcrown Oak,雲冠橡樹,生物～ 樹妖／戰士,延勢 #（它能阻擋具飛行異能的生物。）#
Oakgnarl Warrior,橡節戰士,生物～ 樹妖／戰士,警戒，踐踏
Treefolk Harbinger,先兆樹妖,生物～ 樹妖／德魯伊,當先兆樹妖進場時，你可以從你的牌庫中搜尋一張樹妖或樹林牌，展示該牌，然後將你的牌庫洗牌，並將該牌置於其上。
Kithkin Mourncaller,潔英悼亡人,生物～ 潔英／斥候,每當一個進行攻擊的潔英或妖精從場上置入你的墳墓場時，你可以抽一張牌。
Kithkin Daggerdare,潔英短刀客,生物～ 潔英／士兵,{G}，{T}：目標進行攻擊的生物得+2/+2直到回合結束。
Rootgrapple,根鎖,部族瞬間～ 樹妖,消滅目標非生物永久物。 若你操控樹妖，則抽一張牌。
Fertile Ground,肥沃大地,結界～ 靈氣,"地結界
每當受此結界的地橫置以產生魔法力時，其操控者加一點任意顏色的魔法力到他的魔法力池中。"
Thousand-Year Elixir,千年瓊漿,神器,"你可以讓由你操控的生物視同具有敏捷異能地使用其起動式異能。
{1}，{T}：重置目標生物。"
Moonglove Extract,月地黃精粹,神器,犧牲月地黃精粹：月地黃精粹對目標生物或玩家造成2點傷害。
Runed Stalactite,符文鐘乳石,神器～ 武具,"佩帶此武具的生物得+1/+1且是所有生物類別。
佩帶{2}"
Springleaf Drum,春葉鼓,神器,{T}，橫置一個由你操控且未橫置的生物：加一點任意顏色的魔法力到你的魔法力池中。
Wanderer's Twig,漫遊者細枝,神器,{1}，犧牲漫遊者細枝：從你的牌庫中搜尋一張基本地牌，展示該牌，並將它置入你手上。 然後將你的牌庫洗牌。
Soaring Hope,翱翔希望,結界～ 靈氣,"生物結界
當翱翔希望進場時，你獲得3點生命。
受此結界的生物具有飛行異能。
{W}：將翱翔希望置於其擁有者的牌庫頂。"
Ponder,沉思,巫術,"檢視你牌庫頂的三張牌，然後將它們以任意順序放回。 你可以將你的牌庫洗牌。
抽一張牌。"
Howltooth Hollow,嚎牙窪地,地,"掩蔽 #（此地須橫置進場。 當它進場時，檢視你牌庫頂的四張牌，將其中一張牌面朝下地移出遊戲，然後將其餘的牌置於你牌庫底。）#
{T}：加{B}到你的魔法力池中。
{B}，{T}：如果每位玩家都沒有手牌，則你可以使用所移出遊戲的牌，且不須支付其魔法力費用。"
Spinerock Knoll,脊石圓丘,地,"掩蔽 #（此地須橫置進場。 當它進場時，檢視你牌庫頂的四張牌，將其中一張牌面朝下地移出遊戲，然後將其餘的牌置於你牌庫底。）#
{T}：加{R}到你的魔法力池中。
{R}，{T}：如果某對手在本回合中受到7點或更多傷害，則你可以使用所移出遊戲的牌，且不須支付其魔法力費用。"
Mosswort Bridge,苔草橋,地,"掩蔽 #（此地須橫置進場。 當它進場時，檢視你牌庫頂的四張牌，將其中一張牌面朝下地移出遊戲，然後將其餘的牌置於你牌庫底。）#
{T}：加{G}到你的魔法力池中。
{G}，{T}：如果由你操控的生物之力量總數為10或更多，則你可以使用所移出遊戲的牌，且不須支付其魔法力費用。"
Merrow Commerce,美洛貿易,部族結界～ 人魚,在你的回合結束時，重置所有由你操控的人魚。
Cloudgoat Ranger,雲山羊巡林者,生物～ 巨人／戰士,"當雲山羊巡林者進場時，將三個1/1白色潔英／士兵衍生物放置進場。
橫置三個由你操控且未橫置的潔英：雲山羊巡林者得+2/+0並獲得飛行異能直到回合結束。"
Guardian of Cloverdell,苜蓿谷守護者,生物～ 樹妖／祭師,"當苜蓿谷守護者進場時，將三個1/1白色潔英／士兵衍生物放置進場。
{G}，犧牲一個潔英：你獲得1點生命。"
Galepowder Mage,風粉法師,生物～ 潔英／魔法師,"飛行
每當風粉法師攻擊時，將另一個目標生物移出遊戲。 在回合結束時，將該牌在其擁有者的操控下移回場上。"
Sunrise Sovereign,日昇君王,生物～ 巨人／戰士,由你操控的其他巨人生物得+2/+2並具有踐踏異能。
Scattering Stroke,離散擊,瞬間,反擊目標咒語。 與一位對手比點。 若你贏，則在你下一個行動階段開始時，你可以加{X}到你的魔法力池中，X為該咒語的總魔法力費用。 #（參與比點的玩家各展示其牌庫頂牌，然後將該牌置於牌庫頂部或底部。 所展示的牌之總魔法力費用比較高的玩家贏得比點。）#
Veteran of the Depths,奧流老兵,生物～ 人魚／士兵,每當奧流老兵成為橫置時，你可以在其上放置一個+1/+1指示物。
Makeshift Mannequin,變妝假模,瞬間,將目標生物牌從你的墳墓場移回場上，且上面有一個假模指示物。 只要該生物上有假模指示物，它便具有「當此生物成為咒語或異能的目標時，將它犧牲。」
Scarred Vinebreeder,帶疤育藤師,生物～ 妖精／祭師,{2}{B}，將一張妖精牌從你的墳墓場移出遊戲：帶疤育藤師得+3/+3直到回合結束。
Elvish Promenade,妖精炫遊,部族巫術～ 妖精,你每操控一個妖精，便將一個1/1綠色的妖精／戰士衍生物放置進場。
Wings of Velis Vel,貝理貝之翼,部族瞬間～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
目標生物成為4/4，獲得所有生物類別，且獲得飛行異能直到回合結束。"
Rebellion of the Flamekin,炎身叛亂,部族結界～ 元素,每當你比點時，你可以支付{1}。 若你如此作，將一個3/1紅色元素／祭師衍生物放置進場。 若你贏，則該衍生物獲得敏捷異能直到回合結束。 #（此異能在比點結束後觸發。）#
Silvergill Adept,銀鰓專家,生物～ 人魚／魔法師,"從你的手上展示一張人魚牌或支付{3}，以作為使用銀鰓專家的額外費用。
當銀鰓專家進場時，抽一張牌。"
Imperious Perfect,驕傲至美,生物～ 妖精／戰士,"由你操控的其他妖精生物得+1/+1。
{G}，{T}：將一個1/1綠色的妖精／戰士衍生物放置進場。"
Faerie Tauntings,仙靈嘲弄,部族結界～ 仙靈,每當你在對手的回合中使用咒語時，你可以讓每位對手各失去1點生命。
Ingot Chewer,嚼錠怪,生物～ 元素,"當嚼錠怪進場時，消滅目標神器。
召魂{R} #（你可以支付此咒語的呼魂費用來使用它。 若你如此作，它進場時便被犧牲。）#"
Protective Bubble,保護氣泡,結界～ 靈氣,"生物結界
受此結界的生物不能被阻擋，且具有帷幕異能。 #（它不能成為咒語或異能的目標。）#"
Consuming Bonfire,營火吞噬,部族巫術～ 元素,選擇一項～營火吞噬對目標非元素生物造成4點傷害；或營火吞噬對目標樹妖生物造成7點傷害。
Timber Protector,林場保護人,生物～ 樹妖／戰士,"由你操控的其他樹妖生物得+1/+1。
由你操控的其他樹妖與樹林均不會毀壞。"
Hearthcage Giant,爐監巨人,生物～ 巨人／戰士,"當爐監巨人進場時，將兩個3/1紅色的元素／祭師衍生物放置進場。
犧牲一個元素：目標巨人生物得+3/+1直到回合結束。"
Ego Erasure,抹消自我,部族瞬間～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
直到回合結束，由目標玩家操控的生物得-2/-0且失去所有生物類別。"
Neck Snap,斷頸擊,瞬間,消滅目標進行攻擊或阻擋的生物。
Benthicore,深河精,生物～ 元素,"當深河精進場時，將兩個1/1藍色的人魚／魔法師衍生物放置進場。
橫置兩個由你操控且未橫置的人魚：重置深河精。 它獲得帷幕異能直到回合結束。 #（它不能成為咒語或異能的目標。）#"
Goldmeadow Stalwart,金牧地壯漢,生物～ 潔英／士兵,從你的手上展示一張潔英牌或支付{3}，以作為使用金牧地壯漢的額外費用。
Merrow Reejerey,美洛理騎士,生物～ 人魚／士兵,"由你操控的其他人魚生物得+1/+1。
每當你使用人魚咒語時，你可以橫置或重置目標永久物。"
Lignify,木質化,部族結界～ 樹妖／靈氣,"生物結界
受此結界的生物是0/4樹妖且不具異能。"
Marsh Flitter,沼地掠空客,生物～ 仙靈／浪客,"飛行
當沼地掠空客進場時，將兩個1/1黑色鬼怪／浪客衍生物放置進場。
犧牲一個鬼怪：沼地掠空客成為3/3直到回合結束。"
Mad Auntie,瘋癲大嬸,生物～ 鬼怪／祭師,"由你操控的其他鬼怪生物得+1/+1。
{T}：重生另一個目標鬼怪。"
Boggart Loggers,伐木波尬,生物～ 鬼怪／浪客,"樹林行者
{2}{B}，犧牲伐木波尬：消滅目標樹妖或樹林。"
Squeaking Pie Sneak,吱吱集偷襲客,生物～ 鬼怪／浪客,"從你的手上展示一張鬼怪牌或支付{3}，以作為使用吱吱集偷襲客的額外費用。
恐懼"
Knight of Meadowgrain,牧穀地騎士,生物～ 潔英／騎士,"先攻
繫命 #（每當此生物造成傷害時，你獲得等量的生命。）#"
Wizened Cenn,老年仕紳,生物～ 潔英／僧侶,由你操控的其他傑英生物得+1/+1。
Immaculate Magistrate,無垢官員,生物～ 妖精／祭師,{T}：你每操控一個妖精，就在目標生物上放置一個+1/+1指示物。
Hunter of Eyeblights,礙眼獵捕人,生物～ 妖精／殺手,"當礙眼獵捕人進場時，在目標不由你操控的生物上放置一個+1/+1指示物。
{2}{B}，{T}：消滅目標其上有指示物的生物。"
Jagged-Scar Archers,鋸疤箭手,生物～ 妖精／弓箭手,"鋸疤箭手的力量與防禦力各等同於由你操控的妖精之數量。
{T}：鋸疤箭手對目標具飛行異能的生物造成傷害，其數量等同於其力量。"
Deathrender,歸魂劍,神器～ 武具,"佩帶此武具的生物得+2/+2。
每當佩帶此武具的生物從場上進入墳墓場時，你可以將一張生物牌從你的手上放置進場，並將歸魂劍裝備於其上。
佩帶{2}"
Flamekin Spitfire,噴火炎身,生物～ 元素／祭師,{3}{R}：噴火炎身對目標生物或玩家造成1點傷害。
Incandescent Soulstoke,灼熱燎靈師,生物～ 元素／祭師,"由你操控的其他元素生物得+1/+1。
{1}{R}，{T}：你可以將一張元素生物牌從你手上放置進場。 該生物獲得敏捷異能直到回合結束。 在回合結束時將之犧牲。"
Wren's Run Vanquisher,蒙鳩地降敵兵,生物～ 妖精／戰士,"從你的手上展示一張妖精牌或支付{3}，以作為使用蒙鳩地降敵兵的額外費用。
死觸 #（每當此生物對任一生物造成傷害時，消滅後者。）#"
Thundercloud Shaman,雷雲祭師,生物～ 巨人／祭師,當雷雲祭師進場時，它對每個非巨人生物造成傷害，其數量等同於由你操控的巨人數量。
Herbal Poultice,草藥糊,神器,{3}，犧牲草藥糊：重生目標生物。
Scion of Oona,歐娜後裔,生物～ 仙靈／士兵,"閃現
飛行
由你操控的其他仙靈生物得+1/+1。
由你操控的其他仙靈具有帷幕異能。 #（具帷幕異能的永久物不能成為咒語或異能的目標。）#"
Mudbutton Torchrunner,泥鈕炬跑者,生物～ 鬼怪／戰士,當泥鈕炬跑者從場上置入墳墓場時，它對目標生物或玩家造成3點傷害。
Hostility,敵意,生物～ 元素／化身,"敏捷
如果由你操控的咒語將向對手造成傷害，則防止該傷害。 每以此法防止1點傷害，就將一個3/1紅色，具敏捷異能的元素／祭師衍生物放置進場。
當敵意從任何地方置入墳墓場時，將它洗入其擁有者的牌庫。"
Sower of Temptation,傳惑師,生物～ 仙靈／魔法師,"飛行
當傳惑師進場時，選擇目標生物。只要傳惑師在場，你便獲得其操控權。"
Thorn of Amethyst,紫水晶刺,神器,非生物咒語增加{1}來使用。
Dread,顫慄,生物～ 元素／化身,"恐懼
每當任一生物對你造成傷害時，將其消滅。
當顫慄從任何地方置入墳墓場時，將它洗入其擁有者的牌庫。"
Cairn Wanderer,石塚漫遊者,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
只要具飛行異能的生物牌在任何墳墓場中，石塚漫遊者便具有飛行異能。 且恐懼，先攻，連擊，死觸，敏捷，地行者，繫命，保護，延勢，踐踏，帷幕，以及警戒等異能亦比照辦理。"
"Sygg, River Guide",河流領路人席格,傳奇生物～ 人魚／魔法師,"海島行者
{1}{W}：選擇一種顏色，目標由你操控的人魚獲得反該色保護異能直到回合結束。"
Wanderwine Prophets,漫釀先知,生物～ 人魚／魔法師,"奪冠人魚 #（當它進場時，除非你將另一個由你操控的人魚移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#
每當漫釀先知對玩家造成戰鬥傷害時，你可以犧牲一個人魚。 若你如此作，則在本回合後進行額外的一個回合。"
Lowland Oaf,低地蠢貨,生物～ 巨人／戰士,{T}：目標由你操控的鬼怪生物得+1/+0並獲得飛行異能直到回合結束。 在回合結束時犧牲該生物。
Masked Admirers,假面崇美者,生物～ 妖精／祭師,"當假面崇美者進場時，抽一張牌。
每當你使用生物咒語時，你可以支付{G}{G}。 若你如此作，則將假面崇美者從你的墳墓場移回你手上。"
Gaddock Teeg,加達提格,傳奇生物～ 潔英／參謀,"不能使用總魔法力費用大於或等於4的非生物咒語。
不能使用魔法力費用中包括{X}的非生物咒語。"
Arbiter of Knollridge,丘脊仲裁者,生物～ 巨人／魔法師,"警戒
當丘脊仲裁者進場時，每位玩家的總生命成為所有玩家中總生命最高者的數值。"
Guile,智謀,生物～ 元素／化身,"智謀只能被三個或更多生物阻擋。
如果由你操控的咒語或異能將反擊某咒語，則改為將該咒語移出遊戲，你可以使用該牌且不需支付其魔法力費用。
當智謀從任何地方置入墳墓場時，將它洗入其擁有者的牌庫。"
Militia's Pride,義勇軍之傲,部族結界～ 潔英,每當一個由你操控、且非衍生物的生物攻擊時，你可以支付{W}。 若你如此作，則將一個1/1白色潔英／士兵衍生物橫置進場且正進行攻擊。
Wren's Run Packmaster,蒙鳩地狼群使,生物～ 妖精／戰士,"奪冠妖精 #（當它進場時，除非你將另一個由你操控的妖精移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#
{2}{G}：將一個2/2綠色的狼衍生物放置進場。
由你操控的狼具有死觸異能。 #（當它對任一生物造成傷害時，消滅後者。）#"
Shapesharer,傳形妖,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
{2}{U}：直到你的下一個回合，目標變形獸成為目標生物的複製。"
"Doran, the Siege Tower",攻城塔杜藍,傳奇生物～ 樹妖／祭師,每個生物皆依照其防禦力來分配戰鬥傷害，而不是依照力量。
Dolmen Gate,石桌墓門,神器,防止將對由你操控的攻擊生物造成的所有戰鬥傷害。
Colfenor's Urn,柯芬諾的甕,神器,"每當一個力量大於或等於4的生物從場上置入你的墳墓場時，你可以將它移出遊戲。
在回合結束時，如果三張或更多牌已經被柯芬諾的甕移出遊戲，則犧牲之。 若你如此作，則將這些牌在其擁有者的操控下移回場上。"
Purity,純潔,生物～ 元素／化身,"飛行
如果咒語或異能將對你造成傷害，則防止該傷害。 你獲得等同於以此法所防止的傷害之生命。
當純潔從任何地方置入墳墓場時，將它洗入其擁有者的牌庫。"
Rings of Brighthearth,明爐戒,神器,每當你使用起動式異能時，如果它不是魔法力異能，則你可以支付{2}。 若你如此作，則複製該異能。 你可以為該複製選擇新的目標。
Brion Stoutarm,勇臂伯里翁,傳奇生物～ 巨人／戰士,"繫命 #（每當此生物造成傷害時，你獲得等量的生命。）#
{R}，{T}，犧牲一個勇臂伯里翁以外的生物：勇臂伯里翁對目標玩家造成傷害，其數量等同於所犧牲生物的力量。"
Horde of Notions,概念大群,傳奇生物～ 元素,"警戒，踐踏，敏捷
{W}{U}{B}{R}{G}：你可以使用在你墳墓場中的目標元素牌，且不需支付其魔法力費用。"
"Wort, Boggart Auntie",波尬麥汁大嬸,傳奇生物～ 鬼怪／祭師,"恐懼
在你的維持開始時，你可以將目標鬼怪牌從你的墳墓場移回你手上。"
Vigor,活力,生物～ 元素／化身,"踐踏
如果由你操控且不是活力的生物將受到傷害，則防止該傷害。 每以此法防止1點傷害，就在活力上放置一個+1/+1指示物。
當活力從任何地方置入墳墓場時，將它洗入其擁有者的牌庫。"
"Wydwen, the Biting Gale",螫人風薇溫,傳奇生物～ 仙靈／魔法師,"閃現
飛行
{U}{B}，支付1點生命：將螫人風薇溫移回其擁有者手上。"
Boggart Mob,波尬暴民,生物～ 鬼怪／戰士,"奪冠鬼怪 #（當它進場時，除非你將另一個由你操控的鬼怪移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#
每當由你操控的一個鬼怪對玩家造成戰鬥傷害時，你可以將一個1/1黑色的鬼怪／浪客衍生物放置進場。"
Thoughtweft Trio,紡思尖兵,生物～ 潔英／士兵,"先攻，警戒
奪冠潔英 #（當它進場時，除非你將另一個由你操控的潔英移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#
紡思尖兵能阻擋任意數量的生物。"
Nova Chaser,散華追逐者,生物～ 元素／戰士,"踐踏
奪冠元素 #（當它進場時，除非你將另一個由你操控的元素移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#"
Fire-Belly Changeling,炎腹化形,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
{R}：炎腹化形得+1/+0直到回合結束。 此異能每回合中最多只能使用兩次。"
Amoeboid Changeling,阿米巴化形,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
{T}：目標生物獲得所有生物類別直到回合結束。
{T}：目標生物失去所有生物類別直到回合結束。"
Flamekin Bladewhirl,旋刃炎身,生物～ 元素／戰士,從你的手上展示一張元素牌或支付{3}，以作為使用旋刃炎身的額外費用。
Changeling Titan,化形泰坦,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
奪冠生物 #（當它進場時，除非你將另一個由你操控的生物移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#"
Shimmering Grotto,閃爍石室,地,"{T}：加{1}到你的魔法力池中。
{1}，{T}：加一點任意顏色的魔法力到你的魔法力池中。"
Elvish Eulogist,妖精讚頌人,生物～ 妖精／祭師,犧牲妖精讚頌人：你墳墓場中每有一張妖精牌，你便獲得1點生命。
Profane Command,瀆神指命,巫術,選擇兩項～目標玩家失去X點生命；或將目標總魔法力費用為X或更少的生物牌從你的墳墓場返回場上；或目標生物得-X/-X直到回合結束；或至多X個目標生物獲得恐懼異能直到回合結束。
Austere Command,嚴峻指命,巫術,選擇兩項～消滅所有神器；或消滅所有結界；或消滅所有總魔法力費用為3或更少的生物；或消滅所有總魔法力費用為4或更多的生物。
Mirror Entity,鏡身靈,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
{X}：由你操控的生物成為X/X並獲得所有生物類別直到回合結束。"
Cryptic Command,地下指命,瞬間,選擇兩項～反擊目標咒語；或將目標永久物移回其擁有者手上；或橫置由全部對手所操控的所有生物；或抽一張牌。
Ashling the Pilgrim,朝聖客灰兒,傳奇生物～ 元素／祭師,{1}{R}：在朝聖客灰兒上放置一個+1/+1指示物。 如果這是此異能在本回合第三次的結算，則移去朝聖客灰兒上所有的+1/+1指示物，且它對每個生物和每位玩家各造成該數量的傷害。
Primal Command,原初指命,巫術,選擇兩項～目標玩家獲得7點生命；或將目標非生物永久物置於其擁有者的牌庫頂；或目標玩家將其墳墓場洗入其牌庫；或從你的牌庫中搜尋一張生物牌，展示該牌，並置於你手上，然後將你的牌庫洗牌。
Mistbind Clique,霧鎖聚群,生物～ 仙靈／魔法師,"閃現
飛行
奪冠仙靈 #（當它進場時，除非你將另一個由你操控的仙靈移出遊戲，否則犧牲之。 當它離場時，將該牌移回場上。）#
當一個仙靈被霧鎖聚群奪冠時，橫置所有由目標玩家操控的地。"
Surgespanner,跨濤師,生物～ 人魚／魔法師,每當跨濤師成為橫置時，你可以支付{1}{U}。 若你如此作，則將目標永久物移回其擁有者手上。
"Brigid, Hero of Kinsbaile",英莊園勇士布莉姬,傳奇生物～ 潔英／弓箭手,"先攻
{T}：英莊園勇士布莉姬對由目標玩家操控、且進行攻擊或阻擋的所有生物各造成2點傷害。"
Incendiary Command,煽動指命,巫術,選擇兩項～煽動指命對目標玩家造成4點傷害；或煽動指命對每個生物各造成2點傷害；或消滅目標非基本地；或每位玩家棄掉所有手牌，然後抽等量的牌。
Dauntless Dourbark,不屈韌皮樹,生物～ 樹妖／戰士,"不屈韌皮樹之力量與防禦力各等同於由你操控的樹林數量與由你操控的樹妖數量之總和。
只要你操控其他樹妖，不屈韌皮樹便具有踐踏異能。"
Silvergill Douser,銀鰓浸水師,生物～ 人魚／魔法師,{T}：目標生物得-X/-0直到回合結束，X為由你操控的人魚和／或仙靈數量。
Battlewand Oak,戰杖橡樹,生物～ 樹妖／戰士,"每當一個樹林在你的操控下進場時，戰杖橡樹得+2/+2直到回合結束。
每當你使用一個樹妖咒語時，戰杖橡樹得+2/+2直到回合結束。"
Vivid Grove,虹霓樹叢,地,"虹霓樹叢進場時上面有兩個充電指示物且須橫置。
{T}：加{G}到你的魔法力池中。
{T}，從虹霓樹叢上移去一個充電指示物：加一點任意顏色的魔法力到你的魔法力池中。"
Vivid Marsh,虹霓泥沼,地,"虹霓泥沼進場時上面有兩個充電指示物且須橫置。
{T}：加{B}到你的魔法力池中。
{T}，從虹霓泥沼上移去一個充電指示物：加一點任意顏色的魔法力到你的魔法力池中。"
Vivid Creek,虹霓小溪,地,"虹霓小溪進場時上面有兩個充電指示物且須橫置。
{T}：加{U}到你的魔法力池中。
{T}，從虹霓小溪上移去一個充電指示物：加一點任意顏色的魔法力到你的魔法力池中。"
Vivid Crag,虹霓峭壁,地,"虹霓峭壁進場時上面有兩個充電指示物且須橫置。
{T}：加{R}到你的魔法力池中。
{T}，從虹霓峭壁上移去一個充電指示物：加一點任意顏色的魔法力到你的魔法力池中。"
Vivid Meadow,虹霓牧地,地,"虹霓牧地進場時上面有兩個充電指示物且須橫置。
{T}：加{W}到你的魔法力池中。
{T}，從虹霓牧地上移去一個充電指示物：加一點任意顏色的魔法力到你的魔法力池中。"
Deeptread Merrow,深行美洛,生物～ 人魚／浪客,{U}：深行美洛獲得海島行者異能直到回合結束。
Aquitect's Will,建渠者的意志,部族巫術～ 人魚,在目標地上放置一個洪水指示物。 只要其上有洪水指示物，該地便額外具有海島此類別。 若你操控人魚，則抽一張牌。
Hornet Harasser,黃蜂騷擾師,生物～ 鬼怪／祭師,當黃蜂騷擾師從場上進入墳墓場時，目標生物得-2/-2直到回合結束。
Goldmeadow Dodger,金牧地躲閃客,生物～ 潔英／浪客,金牧地躲閃客不能被力量大於或等於4的生物阻擋。
Zephyr Net,西風網,結界～ 靈氣,"生物結界
受此結界的生物具有守軍與飛行異能。"
Stonybrook Angler,石溪釣客,生物～ 人魚／魔法師,{1}{U}，{T}：你可以橫置或重置目標生物。
Boggart Birth Rite,波尬誕生儀式,部族巫術～ 鬼怪,將目標鬼怪牌從你的墳墓場移回你手上。
Cenn's Heir,仕紳傳人,生物～ 潔英／士兵,每當仕紳傳人攻擊時，每有一個進行攻擊的其他潔英，它便得+1/+1直到回合結束。
Facevaulter,跺臉客,生物～ 鬼怪／戰士,{B}，犧牲一個鬼怪：跺臉客得+2/+2直到回合結束。
Tideshaper Mystic,塑潮秘教徒,生物～ 人魚／魔法師,{T}：選擇一種基本地類別，目標地成為該類別直到回合結束。 你只可以於自己的回合中使用此異能。
Goatnapper,牽羊客,生物～ 鬼怪／浪客,當牽羊客進場時，重置目標山羊並獲得其操控權直到回合結束。 它獲得敏捷異能直到回合結束。
Briarhorn,荊棘角,生物～ 元素,"閃現
當荊棘角進場時，目標生物得+3/+3直到回合結束。
呼魂{1}{G} #（你可以支付此咒語的呼魂費用來使用它。 若你如此作，它進場時便被犧牲。）#"
Thorntooth Witch,荊牙巫師,生物～ 樹妖／祭師,每當你使用樹妖咒語時，你可以使目標生物得+3/-3直到回合結束。
Springjack Knight,兔腳羊騎士,生物～ 潔英／騎士,每當兔腳羊騎士攻擊時，與一位對手比點。 若你贏，則目標生物獲得連擊異能直到回合結束。 #（參與比點的玩家各展示其牌庫頂牌，然後將該牌置於牌庫頂部或底部。 所展示的牌之總魔法力費用比較高的玩家贏得比點。）#
Kinsbaile Skirmisher,英莊園偵衛,生物～ 潔英／士兵,當英莊園偵衛進場時，目標生物得+1/+1直到回合結束。
Lys Alana Scarblade,黎撒拉那劃疤客,生物～ 妖精／殺手,{T}，棄掉一張妖精牌：目標生物得-X/-X直到回合結束，X為由你操控的妖精數量。
Dragon Roost,巨龍宿巢,結界,{5}{R}{R}：將一個5/5紅色，具飛行異能的龍衍生物放置進場。 #（只有具飛行或延勢異能的生物才能阻擋它。）#
War-Spike Changeling,戰刺化形,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
{R}：戰刺化形獲得先攻異能直到回合結束。"
Moonglove Changeling,月地黃化形,生物～ 變形獸,"化形 #（此牌隨時都是所有生物類別。）#
{B}：月地黃化形獲得死觸異能直到回合結束。 #（每當此生物對任一生物造成傷害時，消滅後者。）#"
